building_id,case,circuit_pause,circuit_share,circuit_pause_name,secondary_cs_load_name,primary_cs_load_name,panel_management_solution,least_lifecycle_cost_case,panel,circuit_pause_name2
4103,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
4274,8,0,1,,Water Heating,Clothes Dryer,True,True,200,
4317,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
4318,8,0,1,,Clothes Dryer,Water Heating,True,True,100,
4440,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
4490,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
4635,8,0,1,,Water Heating,Cooking Range,True,True,60,
5364,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
5403,8,0,1,,Water Heating,Clothes Dryer,True,True,200,
5465,8,0,1,,Water Heating,Cooking Range,True,True,60,
5695,8,0,1,,Water Heating,Cooking Range,True,True,60,
5750,8,0,1,,Water Heating,Cooking Range,True,True,125,
5767,8,0,1,,Water Heating,Cooking Range,True,True,60,
5930,8,0,1,,Water Heating,Cooking Range,True,True,60,
6116,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
6242,8,1,0,Water Heating,,,True,True,60,
6385,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
6738,8,0,1,,Water Heating,Cooking Range,True,True,100,
7434,8,0,1,,Water Heating,Cooking Range,True,True,60,
7672,8,1,0,Water Heating,,,True,True,200,
7859,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
7913,8,1,0,Water Heating,,,True,True,100,
7950,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
8007,8,0,1,,Water Heating,Cooking Range,True,True,60,
8227,8,1,0,Water Heating,,,True,True,60,
8358,8,1,0,Water Heating,,,True,True,125,
8692,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
8834,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
8846,8,0,1,,Water Heating,Cooking Range,True,True,60,
8870,8,0,1,,Water Heating,Cooking Range,True,True,60,
8881,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
9038,8,0,1,,Water Heating,Cooking Range,True,True,60,
9388,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
9422,8,1,0,Water Heating,,,True,True,200,
9763,8,0,1,,Water Heating,Cooking Range,True,True,60,
9916,8,0,1,,Clothes Dryer,Cooking Range,True,True,125,
9953,8,0,1,,Water Heating,Cooking Range,True,True,60,
10025,8,1,0,Water Heating,,,True,True,100,
10075,8,0,1,,Water Heating,Cooking Range,True,True,60,
10412,8,1,0,Water Heating,,,True,True,60,
10431,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
10698,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,200,
10871,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
10902,8,0,1,,Water Heating,Cooking Range,True,True,60,
10992,8,0,1,,Water Heating,Cooking Range,True,True,100,
11107,8,0,1,,Clothes Dryer,Cooking Range,True,True,150,
11425,8,0,1,,Water Heating,Cooking Range,True,True,120,
11563,8,0,1,,Water Heating,Cooking Range,True,True,60,
11827,8,0,1,,Water Heating,Cooking Range,True,True,60,
11875,8,0,1,,Clothes Dryer,Water Heating,True,True,150,
11957,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12037,8,1,0,Water Heating,,,True,True,100,
12340,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12409,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
12429,8,0,1,,Water Heating,Cooking Range,True,True,60,
12600,8,0,1,,Water Heating,Cooking Range,True,True,60,
12724,8,0,1,,Water Heating,Cooking Range,True,True,60,
12764,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
12793,8,1,0,Water Heating,,,True,True,60,
12849,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,200,
12914,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
12954,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
13279,8,0,1,,Water Heating,Cooking Range,True,True,100,
13321,8,1,0,Water Heating,,,True,True,200,
13359,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
13360,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
13478,8,0,1,,Water Heating,Cooking Range,True,True,120,
13610,8,0,1,,Water Heating,Cooking Range,True,True,60,
13668,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
13732,8,0,1,,Clothes Dryer,Water Heating,True,True,200,
13811,8,0,1,,Water Heating,Cooking Range,True,True,100,
13957,8,0,1,,Water Heating,Cooking Range,True,True,125,
13966,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
14239,8,1,0,Water Heating,,,True,True,200,
14352,8,0,1,,Water Heating,Cooking Range,True,True,60,
14815,8,1,0,Water Heating,,,True,True,150,
14941,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
15039,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
15750,8,1,0,Water Heating,,,True,True,100,
15930,8,0,1,,Water Heating,Clothes Dryer,True,True,200,
16215,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
16440,8,0,1,,Water Heating,Cooking Range,True,True,60,
16529,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
16637,8,0,1,,Water Heating,Cooking Range,True,True,60,
16752,8,0,1,,Water Heating,Cooking Range,True,True,60,
17017,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
17018,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
17320,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
17386,8,1,0,Water Heating,,,True,True,60,
17464,8,0,1,,Water Heating,Cooking Range,True,True,60,
17545,8,0,1,,Water Heating,Clothes Dryer,True,True,200,
17708,8,1,0,Water Heating,,,True,True,150,
17821,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,60,
18115,8,1,0,Water Heating,,,True,True,100,
18242,8,2,0,Water Heating,,,True,True,60,Clothes Dryer
18273,8,0,1,,Water Heating,Cooking Range,True,True,60,
18419,8,1,0,Water Heating,,,True,True,60,
18996,8,0,1,,Water Heating,Cooking Range,True,True,100,
19048,8,0,1,,Water Heating,Cooking Range,True,True,60,
19068,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
19541,8,0,1,,Water Heating,Cooking Range,True,True,60,
19602,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
19615,8,0,1,,Water Heating,Cooking Range,True,True,60,
19886,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
19892,8,1,0,Water Heating,,,True,True,60,
19918,8,0,1,,Water Heating,Cooking Range,True,True,60,
19950,8,0,1,,Clothes Dryer,Cooking Range,True,True,125,
19952,8,1,0,Water Heating,,,True,True,200,
20017,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
20321,8,0,1,,Water Heating,Cooking Range,True,True,60,
20325,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,60,
20436,8,0,1,,Clothes Dryer,Water Heating,True,True,200,
20695,8,0,1,,Water Heating,Cooking Range,True,True,60,
20943,8,0,1,,Water Heating,Cooking Range,True,True,60,
21178,8,1,0,Water Heating,,,True,True,60,
21209,8,0,1,,Water Heating,Cooking Range,True,True,200,
21240,8,0,1,,Water Heating,Cooking Range,True,True,60,
21663,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
21887,8,1,0,Water Heating,,,True,True,125,
21950,8,0,1,,Clothes Dryer,Cooking Range,True,True,60,
22026,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
22068,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
22159,8,0,1,,Water Heating,Cooking Range,True,True,60,
22347,8,0,1,,Water Heating,Cooking Range,True,True,60,
22368,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,200,
22928,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
22974,8,1,0,Clothes Dryer,,,True,True,200,
23034,8,0,1,,Water Heating,Cooking Range,True,True,60,
23054,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
23100,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
23401,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
23506,8,1,0,Clothes Dryer,,,True,True,100,
23534,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
23663,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
23762,8,0,1,,Water Heating,Cooking Range,True,True,100,
23968,8,0,1,,Water Heating,Cooking Range,True,True,60,
24176,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
24206,8,0,1,,Water Heating,Cooking Range,True,True,60,
24457,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
24527,8,1,0,Water Heating,,,True,True,60,
24581,8,1,0,Water Heating,,,True,True,60,
24618,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
24948,8,1,0,Clothes Dryer,,,True,True,100,
24981,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
25529,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
25605,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,200,
25638,8,1,0,Water Heating,,,True,True,60,
25654,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
25661,8,1,0,Water Heating,,,True,True,100,
25928,8,0,1,,Water Heating,Cooking Range,True,True,60,
26099,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,125,
26240,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
26372,8,1,0,Water Heating,,,True,True,100,
26562,8,0,1,,Water Heating,Cooking Range,True,True,60,
26580,8,0,1,,Water Heating,Clothes Dryer,True,True,100,
26750,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,100,
27160,8,1,0,Water Heating,,,True,True,125,
27164,8,0,1,,Water Heating,Cooking Range,True,True,60,
27565,8,0,1,,Water Heating,Cooking Range,True,True,60,
27727,8,1,0,Water Heating,,,True,True,60,
27938,8,0,1,,Clothes Dryer,Cooking Range,True,True,200,
27992,8,0,1,,Water Heating,Cooking Range,True,True,150,
28091,8,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,60,
28183,8,1,0,Water Heating,,,True,True,125,
28319,8,0,1,,Clothes Dryer,Cooking Range,True,True,150,
28394,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
28430,8,1,1,Water Heating,Clothes Dryer,Cooking Range,True,True,125,
28544,8,0,1,,Water Heating,Cooking Range,True,True,100,
28591,8,0,1,,Clothes Dryer,Cooking Range,True,True,150,
28666,8,0,1,,Water Heating,Cooking Range,True,True,100,
28865,8,0,1,,Clothes Dryer,Cooking Range,True,True,100,
28913,8,1,0,Water Heating,,,True,True,60,
29023,8,0,1,,Water Heating,Cooking Range,True,True,60,
29140,8,0,1,,Water Heating,Cooking Range,True,True,60,
29180,8,1,0,Water Heating,,,True,True,60,
29225,8,1,0,Water Heating,,,True,True,125,
29950,8,0,1,,Water Heating,Clothes Dryer,True,True,200,
2862,9,0,1,,Clothes Dryer,Cooking Range,True,True,100,
5600,9,0,1,,Clothes Dryer,Cooking Range,True,True,150,
13015,9,1,0,Water Heating,,,True,True,100,
19052,9,0,1,,Clothes Dryer,Cooking Range,True,True,100,
19323,9,1,0,Water Heating,,,True,True,100,
21131,9,0,1,,Water Heating,Cooking Range,True,True,100,
24719,9,0,1,,Clothes Dryer,Cooking Range,True,True,100,
1143,10,0,1,,Clothes Dryer,Cooking Range,True,True,100,
1365,10,0,1,,Clothes Dryer,Cooking Range,True,True,100,
4085,10,0,1,,Clothes Dryer,Cooking Range,True,True,125,
6422,10,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12041,10,0,1,,Clothes Dryer,Cooking Range,True,True,100,
25879,10,0,1,,Water Heating,Clothes Dryer,True,True,125,
4651,11,0,1,,Clothes Dryer,Cooking Range,True,True,120,
4682,11,0,1,,Water Heating,Cooking Range,True,True,100,
5204,11,0,1,,Clothes Dryer,Cooking Range,True,True,150,
6237,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
6801,11,0,1,,Clothes Dryer,Cooking Range,True,True,200,
10976,11,0,1,,Water Heating,Cooking Range,True,True,100,
11676,11,0,1,,Water Heating,Cooking Range,True,True,60,
12257,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12567,11,0,1,,Water Heating,Cooking Range,True,True,100,
12829,11,0,1,,Water Heating,Clothes Dryer,True,True,100,
13049,11,0,1,,Water Heating,Clothes Dryer,True,True,100,
13169,11,0,1,,Water Heating,Cooking Range,True,True,100,
13978,11,1,0,Water Heating,,,True,True,150,
14083,11,0,1,,Water Heating,Clothes Dryer,True,True,100,
14226,11,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
14735,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
15290,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
17520,11,1,0,Water Heating,,,True,True,90,
19265,11,0,1,,Water Heating,Cooking Range,True,True,100,
22058,11,0,1,,Water Heating,Clothes Dryer,True,True,100,
23821,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
24109,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
27127,11,1,0,Water Heating,,,True,True,100,
28927,11,0,1,,Water Heating,Clothes Dryer,True,True,125,
29523,11,0,1,,Clothes Dryer,Cooking Range,True,True,100,
865,12,0,1,,Water Heating,Clothes Dryer,True,True,120,
1206,12,0,1,,Clothes Dryer,Cooking Range,True,True,100,
2945,12,0,1,,Water Heating,Cooking Range,True,True,200,
5682,12,0,1,,Clothes Dryer,Cooking Range,True,True,100,
12419,12,0,1,,Water Heating,Clothes Dryer,True,True,125,
23909,12,0,1,,Water Heating,Cooking Range,True,True,100,
43,13,1,0,Clothes Dryer,,,True,True,100,
135,13,1,0,Clothes Dryer,,,True,True,100,
1004,13,1,0,Clothes Dryer,,,True,True,100,
1309,13,1,1,Clothes Dryer,Water Heating,Cooking Range,True,True,100,
1663,13,0,1,,Water Heating,Cooking Range,True,True,100,
1896,13,1,0,Clothes Dryer,,,True,True,125,
2265,13,0,1,,Clothes Dryer,Cooking Range,True,True,100,
4110,13,1,0,Clothes Dryer,,,True,True,100,
4173,13,0,1,,Water Heating,Cooking Range,True,True,60,
4193,13,1,0,Clothes Dryer,,,True,True,100,
4531,13,1,0,Clothes Dryer,,,True,True,60,
5132,13,1,0,Clothes Dryer,,,True,True,100,
5603,13,1,0,Clothes Dryer,,,True,True,100,
5630,13,1,0,Clothes Dryer,,,True,True,100,
5672,13,1,0,Clothes Dryer,,,True,True,100,
