Boundary Name,Boundary Type,Construction Type,Insulation Details,Received From,Assembly R Value,Finish Type
Attic Roof,"metal surfacing, Unfinished, Uninsulated, Pitched, Radiant Barrier","Pitched, Radiant Barrier","Unfinished, Uninsulated",res3.1_ochre_500 - bldg0000004,1.3896231032794908,metal surfacing
Attic Roof,"slate or tile shingles, Unfinished, Uninsulated, Pitched",Pitched,"Unfinished, Uninsulated",res3.1_national_300 - bldg0000013,1.3896231032794908,slate or tile shingles
Attic Roof,"slate or tile shingles, Unfinished, Uninsulated, Pitched, Radiant Barrier","Pitched, Radiant Barrier","Unfinished, Uninsulated",res3.1_ochre_500 - bldg0000023,1.3896231032794908,slate or tile shingles
Attic Roof,"wood shingles or shakes, Unfinished, Uninsulated, Pitched",Pitched,"Unfinished, Uninsulated",res3.1_national_300 - bldg0000005,1.3896231032794908,wood shingles or shakes
Attic Roof,"wood shingles or shakes, Unfinished, Uninsulated, Pitched, Radiant Barrier","Pitched, Radiant Barrier","Unfinished, Uninsulated",res3.1_ochre_500 - bldg0000239,1.3896231032794908,wood shingles or shakes
Attic Wall,Minimal,,Minimal,Copied from Minimal Exterior Wall,499.04339459999994,
Attic Wall,"WoodStud, aluminum siding, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_ochre_500 - bldg0000091,3.1232123212321232,aluminum siding
Attic Wall,"WoodStud, asbestos siding, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_ochre_500 - bldg0000034,3.1232123212321232,asbestos siding
Attic Wall,"WoodStud, brick veneer, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_national_300 - bldg0000011,3.1232123212321232,brick veneer
Attic Wall,"WoodStud, composite shingle siding, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_national_300 - bldg0000102,3.1232123212321232,composite shingle siding
Attic Wall,"WoodStud, fiber cement siding, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_ochre_500 - bldg0000026,3.1232123212321232,fiber cement siding
Attic Wall,"WoodStud, stucco, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_national_300 - bldg0000010,3.1232123212321232,stucco
Attic Wall,"WoodStud, vinyl siding, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_national_300 - bldg0000006,3.1232123212321232,vinyl siding
Attic Wall,"WoodStud, wood siding, Est. R-3.1",WoodStud,Est. R-3.1,res3.1_national_300 - bldg0000002,3.1232123212321232,wood siding
Door,R-2.1,,R-2.1,res3.1_ochre_500 - bldg0000003,1.222652885443583,
Door,R-5.0,,R-5.0,res3.1_national_300 - bldg0000002,4.1234567901234565,
Exterior Wall,"ConcreteMasonryUnit, aluminum siding, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_ochre_500 - bldg0000066,12.119530416221984,aluminum siding
Exterior Wall,"ConcreteMasonryUnit, aluminum siding, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000145,14.721285973554576,aluminum siding
Exterior Wall,"ConcreteMasonryUnit, aluminum siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000141,17.11787760024118,aluminum siding
Exterior Wall,"ConcreteMasonryUnit, aluminum siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000259,9.121285140562248,aluminum siding
Exterior Wall,"ConcreteMasonryUnit, aluminum siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_ochre_500 - bldg0000085,3.7232786885245903,aluminum siding
Exterior Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",MF_300 - bldg0000027,12.119530416221984,asbestos siding
Exterior Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000103,14.721285973554576,asbestos siding
Exterior Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000365,17.11787760024118,asbestos siding
Exterior Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000139,9.121285140562248,asbestos siding
Exterior Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_ochre_500 - bldg0000048,3.7232786885245903,asbestos siding
Exterior Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000153,12.221265604821353,brick veneer
Exterior Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000024,14.821195510310623,brick veneer
Exterior Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000153,17.22171671216257,brick veneer
Exterior Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000169,9.220526144852224,brick veneer
Exterior Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_ochre_500 - bldg0000055,3.820995962314939,brick veneer
Exterior Wall,"ConcreteMasonryUnit, composite shingle siding, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_ochre_500 - bldg0000363,12.119530416221984,composite shingle siding
Exterior Wall,"ConcreteMasonryUnit, composite shingle siding, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000010,14.721285973554576,composite shingle siding
Exterior Wall,"ConcreteMasonryUnit, composite shingle siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000252,17.11787760024118,composite shingle siding
Exterior Wall,"ConcreteMasonryUnit, composite shingle siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000217,9.121285140562248,composite shingle siding
Exterior Wall,"ConcreteMasonryUnit, composite shingle siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_ochre_500 - bldg0000488,3.7232786885245903,composite shingle siding
Exterior Wall,"ConcreteMasonryUnit, fiber cement siding, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_ochre_500 - bldg0000163,11.72171758876961,fiber cement siding
Exterior Wall,"ConcreteMasonryUnit, fiber cement siding, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000202,14.3203026481715,fiber cement siding
Exterior Wall,"ConcreteMasonryUnit, fiber cement siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000070,16.719670200235573,fiber cement siding
Exterior Wall,"ConcreteMasonryUnit, fiber cement siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000026,8.720626631853785,fiber cement siding
Exterior Wall,"ConcreteMasonryUnit, fiber cement siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_ochre_500 - bldg0000300,3.322410766530134,fiber cement siding
Exterior Wall,"ConcreteMasonryUnit, none, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000094,11.519578007709477,none
Exterior Wall,"ConcreteMasonryUnit, none, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000189,14.12086545635414,none
Exterior Wall,"ConcreteMasonryUnit, none, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000168,16.520221123072446,none
Exterior Wall,"ConcreteMasonryUnit, none, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000073,8.521686927810295,none
Exterior Wall,"ConcreteMasonryUnit, none, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_national_300 - bldg0000158,3.1232123212321232,none
Exterior Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000070,11.72171758876961,stucco
Exterior Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000221,14.3203026481715,stucco
Exterior Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000027,16.719670200235573,stucco
Exterior Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_national_300 - bldg0000053,8.720626631853785,stucco
Exterior Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_national_300 - bldg0000169,3.322410766530134,stucco
Exterior Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_ochre_500 - bldg0000376,12.119530416221984,vinyl siding
Exterior Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000023,14.721285973554576,vinyl siding
Exterior Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000087,17.11787760024118,vinyl siding
Exterior Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000346,9.121285140562248,vinyl siding
Exterior Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_national_300 - bldg0000082,3.7232786885245903,vinyl siding
Exterior Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, R-11",ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_ochre_500 - bldg0000016,12.919226393629124,wood siding
Exterior Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, R-15",ConcreteMasonryUnit,"6-in Hollow, R-15",res3.1_ochre_500 - bldg0000039,15.51790106586499,wood siding
Exterior Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, R-19",ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000118,17.917324076995897,wood siding
Exterior Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, R-7",ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_ochre_500 - bldg0000199,9.9213699108859,wood siding
Exterior Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, Uninsulated",ConcreteMasonryUnit,"6-in Hollow, Uninsulated",res3.1_national_300 - bldg0000260,4.520700636942675,wood siding
Exterior Wall,Minimal,,Minimal,Fully_minimal (Denver),499.04339459999994,
Exterior Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000326,13.01994955285485,aluminum siding
Exterior Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000071,15.620357634112793,aluminum siding
Exterior Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000015,18.01967629324024,aluminum siding
Exterior Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000072,10.02117896223085,aluminum siding
Exterior Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_ochre_500 - bldg0000117,4.6237785016286646,aluminum siding
Exterior Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000067,13.01994955285485,asbestos siding
Exterior Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000088,15.620357634112793,asbestos siding
Exterior Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000029,18.01967629324024,asbestos siding
Exterior Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000138,10.02117896223085,asbestos siding
Exterior Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_ochre_500 - bldg0000082,4.6237785016286646,asbestos siding
Exterior Wall,"StructuralBrick, composite shingle siding, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000160,13.01994955285485,composite shingle siding
Exterior Wall,"StructuralBrick, composite shingle siding, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000019,15.620357634112793,composite shingle siding
Exterior Wall,"StructuralBrick, composite shingle siding, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000005,18.01967629324024,composite shingle siding
Exterior Wall,"StructuralBrick, composite shingle siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000255,10.02117896223085,composite shingle siding
Exterior Wall,"StructuralBrick, composite shingle siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_ochre_500 - bldg0000254,4.6237785016286646,composite shingle siding
Exterior Wall,"StructuralBrick, fiber cement siding, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000020,12.620582351633695,fiber cement siding
Exterior Wall,"StructuralBrick, fiber cement siding, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000129,15.218440096488878,fiber cement siding
Exterior Wall,"StructuralBrick, fiber cement siding, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",MF_300 - bldg0000034,17.617126900403353,fiber cement siding
Exterior Wall,"StructuralBrick, fiber cement siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000284,9.620467638088783,fiber cement siding
Exterior Wall,"StructuralBrick, fiber cement siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_ochre_500 - bldg0000007,4.221561338289964,fiber cement siding
Exterior Wall,"StructuralBrick, none, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_national_300 - bldg0000034,12.421789542769634,none
Exterior Wall,"StructuralBrick, none, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_national_300 - bldg0000049,15.021164021164022,none
Exterior Wall,"StructuralBrick, none, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_national_300 - bldg0000280,17.41717791411043,none
Exterior Wall,"StructuralBrick, none, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000009,9.420939107350256,none
Exterior Wall,"StructuralBrick, none, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000023,4.021246458923513,none
Exterior Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_national_300 - bldg0000013,12.620582351633695,stucco
Exterior Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_national_300 - bldg0000279,15.218440096488878,stucco
Exterior Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000035,17.617126900403353,stucco
Exterior Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000215,9.620467638088783,stucco
Exterior Wall,"StructuralBrick, stucco, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000033,4.221561338289964,stucco
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000496,13.01994955285485,vinyl siding
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000014,15.620357634112793,vinyl siding
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000089,18.01967629324024,vinyl siding
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000165,10.02117896223085,vinyl siding
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000298,4.6237785016286646,vinyl siding
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-11",StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000348,13.821811100292113,wood siding
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-15",StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000450,16.419895893580104,wood siding
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-19",StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000050,18.82001988730527,wood siding
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-7",StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000116,10.82142176481799,wood siding
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, Uninsulated",StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000251,5.423113658070678,wood siding
Exterior Wall,"WoodStud, aluminum siding, R-11",WoodStud,R-11,res3.1_ochre_500 - bldg0000188,10.02117896223085,aluminum siding
Exterior Wall,"WoodStud, aluminum siding, R-15",WoodStud,R-15,res3.1_ochre_500 - bldg0000025,11.821778055382053,aluminum siding
Exterior Wall,"WoodStud, aluminum siding, R-19",WoodStud,R-19,res3.1_ochre_500 - bldg0000022,15.12117177097204,aluminum siding
Exterior Wall,"WoodStud, aluminum siding, R-7",WoodStud,R-7,res3.1_ochre_500 - bldg0000065,8.42183328389202,aluminum siding
Exterior Wall,"WoodStud, aluminum siding, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000052,3.1232123212321232,aluminum siding
Exterior Wall,"WoodStud, asbestos siding, R-11",WoodStud,R-11,res3.1_ochre_500 - bldg0000034,10.02117896223085,asbestos siding
Exterior Wall,"WoodStud, asbestos siding, R-15",WoodStud,R-15,res3.1_ochre_500 - bldg0000009,11.821778055382053,asbestos siding
Exterior Wall,"WoodStud, asbestos siding, R-19",WoodStud,R-19,res3.1_ochre_500 - bldg0000013,15.12117177097204,asbestos siding
Exterior Wall,"WoodStud, asbestos siding, R-7",WoodStud,R-7,res3.1_ochre_500 - bldg0000002,8.42183328389202,asbestos siding
Exterior Wall,"WoodStud, asbestos siding, Uninsulated",WoodStud,Uninsulated,res3.1_ochre_500 - bldg0000011,3.1232123212321232,asbestos siding
Exterior Wall,"WoodStud, brick veneer, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000019,10.12121212121212,brick veneer
Exterior Wall,"WoodStud, brick veneer, R-15",WoodStud,R-15,res3.1_national_300 - bldg0000024,11.921058156623976,brick veneer
Exterior Wall,"WoodStud, brick veneer, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000011,15.218440096488878,brick veneer
Exterior Wall,"WoodStud, brick veneer, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000149,8.521686927810295,brick veneer
Exterior Wall,"WoodStud, brick veneer, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000020,3.2224744608399543,brick veneer
Exterior Wall,"WoodStud, composite shingle siding, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000102,10.02117896223085,composite shingle siding
Exterior Wall,"WoodStud, composite shingle siding, R-15",WoodStud,R-15,res3.1_ochre_500 - bldg0000258,11.821778055382053,composite shingle siding
Exterior Wall,"WoodStud, composite shingle siding, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000192,15.12117177097204,composite shingle siding
Exterior Wall,"WoodStud, composite shingle siding, R-7",WoodStud,R-7,res3.1_ochre_500 - bldg0000021,8.42183328389202,composite shingle siding
Exterior Wall,"WoodStud, composite shingle siding, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000179,3.1232123212321232,composite shingle siding
Exterior Wall,"WoodStud, fiber cement siding, R-11",WoodStud,R-11,res3.1_ochre_500 - bldg0000101,9.620467638088783,fiber cement siding
Exterior Wall,"WoodStud, fiber cement siding, R-15",WoodStud,R-15,res3.1_ochre_500 - bldg0000033,11.419951729686243,fiber cement siding
Exterior Wall,"WoodStud, fiber cement siding, R-19",WoodStud,R-19,res3.1_ochre_500 - bldg0000186,14.721285973554576,fiber cement siding
Exterior Wall,"WoodStud, fiber cement siding, R-7",WoodStud,R-7,res3.1_ochre_500 - bldg0000031,8.020906907755332,fiber cement siding
Exterior Wall,"WoodStud, fiber cement siding, Uninsulated",WoodStud,Uninsulated,res3.1_ochre_500 - bldg0000006,2.721955896452541,fiber cement siding
Exterior Wall,"WoodStud, stucco, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000010,9.620467638088783,stucco
Exterior Wall,"WoodStud, stucco, R-15",WoodStud,R-15,res3.1_ochre_500 - bldg0000030,11.419951729686243,stucco
Exterior Wall,"WoodStud, stucco, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000014,14.721285973554576,stucco
Exterior Wall,"WoodStud, stucco, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000181,8.020906907755332,stucco
Exterior Wall,"WoodStud, stucco, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000022,2.721955896452541,stucco
Exterior Wall,"WoodStud, vinyl siding, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000006,10.02117896223085,vinyl siding
Exterior Wall,"WoodStud, vinyl siding, R-15",WoodStud,R-15,res3.1_national_300 - bldg0000063,11.821778055382053,vinyl siding
Exterior Wall,"WoodStud, vinyl siding, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000173,15.12117177097204,vinyl siding
Exterior Wall,"WoodStud, vinyl siding, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000101,8.42183328389202,vinyl siding
Exterior Wall,"WoodStud, vinyl siding, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000017,3.1232123212321232,vinyl siding
Exterior Wall,"WoodStud, wood siding, R-11",WoodStud,R-11,res3.1_national_300 - bldg0000002,10.82142176481799,wood siding
Exterior Wall,"WoodStud, wood siding, R-15",WoodStud,R-15,res3.1_national_300 - bldg0000016,12.620582351633695,wood siding
Exterior Wall,"WoodStud, wood siding, R-19",WoodStud,R-19,res3.1_national_300 - bldg0000012,15.918138491729744,wood siding
Exterior Wall,"WoodStud, wood siding, R-7",WoodStud,R-7,res3.1_national_300 - bldg0000004,9.220526144852224,wood siding
Exterior Wall,"WoodStud, wood siding, Uninsulated",WoodStud,Uninsulated,res3.1_national_300 - bldg0000003,3.921270718232044,wood siding
Floor,2ft R10 Exterior,,2ft R10 Exterior,Minimal_slab_2ftR10_ext,10.013853517572,
Floor,"2ft R10 Perimeter, R5 Gap",,2ft R10 Perimeter,Minimal_slab_2ftR10_R5G,8.320862381747999,
Floor,2ft R5 Exterior,,2ft R5 Exterior,Minimal_slab_2ftR5_ext,8.546745003598,
Floor,"2ft R5 Perimeter, R5 Gap",,2ft R5 Perimeter,Minimal_slab_2ftR5_R5G,7.88909470769,
