Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Cooling Electric Power (kW),HVAC Heating Electric Power (kW),EV Electric Power (kW),Other Gas Power (therms/hour),HVAC Heating Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Grid Voltage (-),Lighting Reactive Power (kVAR),Other Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),HVAC Heating Reactive Power (kVAR),EV Reactive Power (kVAR),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Gas Power (therms/hour),Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Gas Power (therms/hour),Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Basement Lighting Electric Power (kW),Basement Lighting Reactive Power (kVAR),MELs Electric Power (kW),MELs Reactive Power (kVAR),EV SOC (-),EV Unmet Load (kW),Water Heating Delivered (W),Water Heating COP (-),Water Heating Total Sensible Heat Gain (W),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Delivered (L/min),Hot Water Outlet Temperature (C),Hot Water Delivered (W),Hot Water Unmet Demand (kW),Hot Water Heat Injected (W),Hot Water Heat Loss (W),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),HVAC Heating Delivered (W),HVAC Heating Duct Losses (W),HVAC Heating Setpoint (C),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Latent Gains (W),HVAC Heating COP (-),HVAC Heating SHR (-),HVAC Heating Speed (-),HVAC Heating Capacity (W),HVAC Heating Max Capacity (W),HVAC Cooling Delivered (W),HVAC Cooling Duct Losses (W),HVAC Cooling Setpoint (C),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (W),HVAC Cooling COP (-),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (W),HVAC Cooling Max Capacity (W),Temperature - Indoor (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Unmet HVAC Load (C),Occupancy (Persons),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Window Transmitted Solar Gain (W)
2018-01-01 10:00:00,0.4603248351621816,0.2867128414730124,0.5964958140784453,0.46032483516218153,0.28671284147301235,0.5964958140784453,0.07192993542038714,0.37839489974179447,0.010000000000000002,0.0,0.0,0.0,0.5908035961247046,0.0056922179537407915,1.0,0.0,0.2837961748063457,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.003772912815731015,0.0,0.04603792072018084,0.0,0.022119101884475287,0.0,0.3140112571064581,0.23550844282984348,1.0,0.0,129.12993236505181,0.0,82.64315664611838,50.0,44.44,0.0,49.9997415437387,0.0,0.0,129.12993236505181,129.12993225955998,49.9997415437387,49.99974154373871,49.9997415437387,10.042356980382465,10388.84798188244,0.0,19.0,17.314746636470733,0.0,0.0,0.6,1.0,0.4246871984507095,10388.84798188244,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1407.3414067109063,19.063158903529928,-0.7108933406910155,-1.483134626672627,-0.40000000000000013,6.529479366362011,0.0,0.8333333333333334,5274.057712698445,635.3290183448158,-33.94415416659391,1308.3646470337032
2018-01-01 11:00:00,0.373860717116066,0.2555803101502493,0.5148569740053562,0.37386071711606605,0.2555803101502493,0.5148569740053561,0.02697585913795585,0.33688485797811024,0.010000000000000002,0.0,0.0,0.0,0.4789733686405262,0.03588360536482997,1.0,0.0,0.2526636434835826,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0025724405561802378,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,1.0,0.0,814.0319944582551,0.0,82.67324832078417,50.0,44.44,0.2459420163418231,49.998624791834295,685.1098598141251,0.0,814.0319944582551,129.17695050122526,49.998624791834295,49.99862479183431,49.998624791834295,10.042356980382465,8422.395440406652,0.0,19.0,14.037325734011084,0.0,0.0,0.6,1.0,0.34430030452541155,8422.395440406652,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1417.7014262285268,19.048899682590203,2.3241954385671844,3.567495089476014,2.1,6.529479366362011,0.0,0.0,4216.072728374688,1122.4683700910957,-58.391204651384584,1282.0513811698713
2018-01-01 12:00:00,0.498000382840522,0.3064881925977078,0.47568896666735777,0.498000382840522,0.30648819259770776,0.47568896666735777,0.08323834826580044,0.4047620345747216,0.010000000000000002,0.0,0.0,0.0,0.40317102090645646,0.07251794576090133,1.0,0.0,0.30357152593104114,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.00205795244494419,0.0,0.054834798880697616,0.0,0.02634559694015863,0.0,0.33715920980761843,0.2528694073557138,1.0,0.0,1645.0946726668692,0.0,82.63074513145939,50.0,44.44,0.544342670083962,49.996982231776144,1516.2598370935402,0.0,1645.0946726668692,129.1105392679053,49.996982231776144,49.99698223177615,49.996982231776144,10.042356980382465,7089.466743891372,0.0,19.0,11.815777906485621,0.0,0.0,0.6,1.0,0.2898113222200744,7089.466743891372,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1421.8758761619217,19.061028341754355,3.585847185444898,7.141358065252548,3.6,6.529479366362011,0.0,1.1666666666666667,3332.9004191249187,994.1195422588168,-349.52276280777454,1222.4993526903388
2018-01-01 13:00:00,0.5835336520328118,0.34106361561969417,0.4023005956146286,0.5835336520328118,0.34106361561969417,0.40230059561462855,0.1226710534287751,0.4508625986040367,0.010000000000000002,0.0,0.0,0.0,0.3648450803826664,0.03745551523196217,1.0,0.0,0.3381469489530275,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.081586188618042,0.0,0.0391984084028676,0.0,0.3832597738369336,0.28744483037770013,1.0,0.0,849.6913132820091,0.0,82.59528253580875,50.0,44.44,0.25851120055079385,49.99777029427943,720.1056483311531,0.0,849.6913132820091,129.05512896220117,49.99777029427943,49.997770294279434,49.99777029427943,10.042356980382465,6415.533185470242,0.0,19.0,10.69255530911707,0.0,0.0,0.6,1.0,0.26226149615977173,6415.533185470242,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1424.1537542230383,19.07751960884192,4.279666522061581,8.245893500554285,3.85,6.529479366362011,0.0,2.5,2607.6996862994656,680.4561938632156,-617.1782191721358,1271.2321436208074
2018-01-01 14:00:00,0.631005932319939,0.35688626683314556,0.3482373954658762,0.6310059323199388,0.3568862668331455,0.3482373954658762,0.14904646543130026,0.4719594668886386,0.010000000000000002,0.0,0.0,0.0,0.3242150223721508,0.024022373093725426,1.0,0.0,0.3539696001664789,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.09940194817341036,0.0,0.0477580608500244,0.0,0.40435664212153544,0.3032674815911515,1.0,0.0,544.9558393670147,0.0,82.58837135882456,50.0,44.44,0.14930669623458417,49.99890923748103,415.91148660621747,0.0,544.9558393670147,129.04433024816336,49.99890923748103,49.99890923748103,49.99890923748103,10.042356980382465,5701.083410731199,0.0,19.0,9.501805684551998,0.0,0.0,0.6,1.0,0.2330554019136332,5701.083410731199,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1425.3848925514842,19.08176936752434,3.9132620076729783,7.640665556012487,3.5999999999999996,6.529479366362011,0.0,3.0,2031.495106751838,844.9269189691198,-593.954530056671,1364.130376932184
2018-01-01 15:00:00,0.7153757897297042,0.38776389404989836,0.28988718651293727,0.7153757897297042,0.3877638940498983,0.2898871865129372,0.18890432906096352,0.5164714606687406,0.010000000000000002,0.0,0.0,0.003341824157764996,0.2808588896027109,0.00568647275246138,1.0,0.0,0.3848472273832317,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.003341824157764996,0.0,0.003341824157764996,0.00205795244494419,0.0,0.12620883871933844,0.0,0.060637537896680895,0.0,0.4471364028097559,0.3353523021073168,1.0,0.0,128.99960048762495,0.0,82.55974062243223,50.0,44.44,0.0,49.99974179895705,0.0,0.0,128.99960048762495,128.99959472255037,49.99974179895705,49.99974179895705,49.99974179895705,10.042356980382465,4938.697610477962,0.0,19.0,8.231162684129938,0.0,0.0,0.6,1.0,0.2018897240432095,4938.697610477962,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1426.1054170399611,19.09438505863347,3.751977144288574,7.253531174273012,3.0500000000000003,6.529479366362011,0.0,3.0,1714.3376203644332,-81.53425238548749,-563.1813729031201,1264.068603115389
2018-01-01 16:00:00,1.9255605663307944,0.403691980447487,0.32528210323935675,1.9255605663307944,0.40369198044748694,0.32528210323935675,0.23102366480106737,0.6012035681963939,0.010000000000000002,0.0,1.0833333333333333,0.06683648315529993,0.22478577165587313,0.03365984842818368,1.0,0.0,0.4007753137808203,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.06683648315529993,0.0,0.06683648315529993,0.0032584247044949674,0.0,0.15384824139402206,0.0,0.07391699870255033,0.0,0.46354507814222395,0.34765880860666787,0.5043333333333333,0.0,763.5852994864402,0.0,82.09817394371662,50.0,44.44,0.22806607276039048,49.99847292317289,635.3081607706621,0.0,763.5852994864402,128.27839678705723,49.99847292317289,49.9984729231729,49.99847292317289,10.042356980382465,3952.692951669315,0.0,19.0,6.587821586115525,0.0,0.0,0.6,1.0,0.16158269895832453,3952.692951669315,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1423.974457037324,19.264270526351726,1.6072121031089728,5.711402547417751,0.8000000000000002,6.529479366362011,0.0,3.0,1893.252510994878,-1206.090149036059,-531.0219153202728,733.2104307745122
2018-01-01 17:00:00,2.217643214295192,0.49523244570028374,0.3920072244037429,2.217643214295192,0.49523244570028374,0.39200722440374286,0.3987720441010707,0.7255378368607884,0.010000000000000002,0.0,1.0833333333333333,0.053396335540912575,0.31329812042804744,0.025312768434782914,1.0,0.0,0.49231577903361706,0.0029166666666666685,0.0,0.0,0.0,0.0,0.04407173219845145,0.006279881720101969,0.019978093963262604,0.0,0.0,0.07726037116240361,0.057945278371802696,0.033418241577649964,0.0,0.033418241577649964,0.006345353371911252,0.0,0.265071861795761,0.0,0.12735482893339842,0.0,0.5707874919222834,0.4280906189417124,0.5243333333333332,0.0,574.2289038331123,0.0,82.11669641927152,50.0,44.44,0.16021474637414793,49.99923269052229,446.3046733307535,0.0,574.2289038331123,128.30733815511175,49.99923269052229,49.99923269052229,49.99923269052229,10.042356980382465,5509.117695772234,0.0,19.0,9.181862826287057,0.0,0.0,0.6,1.0,0.22520800807105448,5509.117695772234,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1421.0367185894502,19.25839681867491,-0.7220828466345406,2.725269857750597,-1.4000000000000001,6.529479366362011,0.0,4.0,2064.8155454475896,-1252.7687095099811,-510.07825487008057,121.78647353016555
2018-01-01 18:00:00,2.7225300297780723,0.7300793316887804,0.5758312511178206,2.7225300297780723,0.7300793316887803,0.5758312511178206,0.47149309412287344,1.1577036023218656,0.010000000000000002,0.0,1.0833333333333333,0.0865717405074713,0.4586369717451088,0.030622538865240582,1.0,0.0,0.7271626650221137,0.0029166666666666685,0.0,0.0,0.16326810636063485,0.19088156776360543,0.19097750619328965,0.027212820787108533,0.0865717405074713,0.15394901690853757,0.021936546826847068,0.08047955329417043,0.06035966497062781,0.0,0.0,0.0,0.008403305816855444,0.0,0.3128025571777447,0.0,0.15028723112827333,0.0,0.5690294195652332,0.4267720646739248,0.544333333333333,0.0,694.6828819012495,0.0,82.21575576728388,50.0,44.44,0.20325653409525324,49.998584826078115,566.1959409565535,0.0,694.6828819012495,128.46211838638104,49.998584826078115,49.99858482607812,49.998584826078115,10.042356980382465,8064.794814358459,0.0,19.0,13.441324690597432,0.0,0.0,0.6,1.0,0.3296818975273039,8064.794814358459,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1410.983854385762,19.220556556143162,-2.490255241458492,-0.5351752389339102,-3.6,6.529479366362011,0.0,3.8333333333333335,2845.159339601941,-2257.7804683402082,-460.20556651563993,0.0
2018-01-01 19:00:00,2.558587751969186,0.5209507976965314,0.6336672440740646,2.5585877519691858,0.5209507976965314,0.6336672440740646,0.5002016107560014,0.9650528078798511,0.010000000000000002,0.0,1.0833333333333333,0.0,0.5670041727595015,0.06666307131456319,1.0,0.0,0.5180341310298647,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33868783719878265,0.04826040301906356,0.07726037116240361,0.057945278371802696,0.0,0.0,0.0,0.011147242410114366,0.0,0.33034081269019455,0.0,0.15871355565569248,0.0,0.5491045995186649,0.4118284496389985,0.5643333333333328,0.0,1512.274821528762,0.0,82.32645410042021,50.0,44.44,0.49696393803135885,49.99766081964734,1384.3293607722635,0.0,1512.274821528762,128.63508453190659,49.99766081964734,49.99766081964736,49.99766081964734,10.042356980382465,9970.352574915813,0.0,19.0,16.61725429152635,0.0,0.0,0.6,1.0,0.4075794650177922,9970.352574915813,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1400.989770437207,19.175753572477216,-4.387173192326166,-3.051051546629189,-5.3,6.529479366362011,0.0,4.0,3533.8180650866466,-1940.2620688238276,-349.0435682892551,0.0
2018-01-01 20:00:00,2.1070151205683185,0.44643067029009065,0.6944331275337815,2.1070151205683185,0.4464306702900906,0.6944331275337815,0.4223297824037536,0.5913520048312322,0.010000000000000002,0.0,1.0833333333333333,0.0,0.6224919483938854,0.07194117913989606,1.0,0.0,0.44351400362342397,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07565078009652021,0.05673808507239014,0.0,0.0,0.0,0.015606139374160109,0.0,0.2747290024893251,0.0,0.13199464054026844,0.0,0.5157012247347119,0.3867759185510338,0.5843333333333326,0.0,1632.0105224522968,0.0,82.4155614461726,50.0,44.44,0.5394624936518312,49.99611231497389,1502.6132579551986,0.0,1632.0105224522968,128.77431475964468,49.99611231497389,49.99611231497389,49.99611231497389,10.042356980382465,10946.06441841099,0.0,19.0,18.243440697351648,0.0,0.0,0.6,1.0,0.44746572863737594,10946.06441841099,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1395.9501843395321,19.141178115181557,-4.862279018117346,-4.329857067718296,-5.849999999999999,6.529479366362011,0.0,4.0,4200.971096726672,-2023.3649459431172,-216.10540078969322,0.0
2018-01-01 21:00:00,1.9865379138700667,0.42896130768796414,0.7126293599064489,1.9865379138700665,0.42896130768796414,0.712629359906449,0.32514505917500325,0.5680595213617301,0.010000000000000002,0.0,1.0833333333333333,0.0,0.6583876683103855,0.05424169159606351,1.0,0.0,0.42604464102129747,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07404118903063679,0.05553089177297758,0.0,0.0,0.0,0.018007083893261663,0.0,0.20746202248587822,0.0,0.09967595279586332,0.0,0.4940183323310932,0.37051374924831987,0.6043333333333324,0.0,1230.4915279223749,0.0,82.46582495235364,50.0,44.44,0.39548200220034396,49.99753838371427,1101.63991720243,0.0,1230.4915279223749,128.85285148805258,49.99753838371427,49.99753838371428,49.99753838371427,10.042356980382465,11577.264329614702,0.0,19.0,19.29544054935784,0.0,0.0,0.6,1.0,0.47326863983782164,11577.264329614702,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1392.3205357966615,19.124515068925387,-5.146609419154495,-4.9147120413193095,-6.099999999999999,6.529479366362011,0.0,4.0,4704.307319127612,-1866.855197488334,-162.80312159253558,0.0
2018-01-01 22:00:00,1.7821731480576508,0.3540264363608201,0.77161814194472,1.7821731480576506,0.3540264363608201,0.7716181419447199,0.22069345513211278,0.4681463595922048,0.010000000000000002,0.0,1.0833333333333333,0.0,0.7095739727556136,0.062044169189106275,1.0,0.0,0.3511097696941534,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.0,0.0,0.0,0.015606139374160109,0.0,0.1385300182249203,0.0,0.06655729753303233,0.0,0.39732435269333477,0.297993264520001,0.6243333333333322,0.0,1407.4934298272935,0.0,82.52670207691399,50.0,44.44,0.45884596783751697,49.99675790446491,1278.1192801248956,0.0,1407.4934298272935,128.9479719951781,49.99675790446491,49.99675790446491,49.99675790446491,10.042356980382465,12477.337956660778,0.0,19.0,20.7955632611013,0.0,0.0,0.6,1.0,0.5100628780186275,12477.337956660778,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1391.2914399028614,19.100699715804463,-5.073609821337091,-5.344214594430897,-6.099999999999999,6.529479366362011,0.0,3.5,5031.382463387469,-1805.7502556006884,-149.06195409262887,0.0
2018-01-01 23:00:00,1.559370179072344,0.29531858927501103,0.8010287252768332,1.5593701790723438,0.29531858927501103,0.8010287252768331,0.07616761559455128,0.38986923014445923,0.010000000000000002,0.0,1.0833333333333333,0.0,0.7953370649356581,0.00569166034117501,1.0,0.0,0.29240192260834436,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.010804250335956998,0.0,0.04415089322833498,0.0,0.021212472030259305,0.0,0.3238759964432395,0.24290699733242957,0.644333333333332,0.0,129.11728273120252,0.0,82.63427483895346,50.0,44.44,0.0,49.9997403443503,0.0,0.0,129.11728273120252,129.11605443586478,49.9997403443503,49.99974034435031,49.9997403443503,10.042356980382465,13985.419039712599,0.0,19.0,23.309031732854333,0.0,0.0,0.6,1.0,0.5717119397158166,13985.419039712599,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1392.866831472039,19.066483105552795,-4.587633893203766,-5.541711124609929,-5.55,6.529479366362011,0.0,3.6666666666666665,5288.366789290471,-1172.6354028588603,-74.66545986118432,0.0
2018-01-02 00:00:00,1.5510506584705228,0.27667717843485107,0.864735263731148,1.5510506584705228,0.27667717843485107,0.8647352637311478,0.04146200569388039,0.41625531944330935,0.010000000000000002,0.0,1.0833333333333333,0.05124130375239661,0.8078216123590507,0.005672347619700542,1.0,0.0,0.2737605117681844,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.05124130375239661,0.0,0.05124130375239661,0.007888817705619396,0.0,0.022677630387300654,0.0,0.010895557600960339,0.0,0.3006303730555763,0.22547277979168215,0.6643333333333318,0.0,128.67916696718046,0.0,82.35450599608664,50.0,44.44,0.0,49.999742195424396,0.0,0.0,128.67916696718046,128.67891561888538,49.99974219542438,49.999742195424396,49.999742195424396,10.011674398445251,14204.950650818178,0.0,19.0,23.674917751363633,0.0,0.0,0.6,1.0,0.5806862037587973,14204.950650818178,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1394.4894430867305,19.171212962855627,-3.788664228851627,-5.135168895485361,-5.0,6.529479366362011,0.0,4.0,5744.321585837429,-1463.1389276304908,-67.9929377875628,0.0
2018-01-02 01:00:00,1.4868123669767688,0.27151432233207573,0.8721833086985004,1.4868123669767688,0.27151432233207573,0.8721833086985002,0.035348826089556806,0.3581302075538788,0.010000000000000002,0.0,1.0833333333333333,0.0,0.8309195170493086,0.0412637916491918,1.0,0.0,0.26859765566540905,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06277405156945293,0.04708053867708969,0.0,0.0,0.0,0.007888817705619396,0.0,0.018548370228673224,0.0,0.008911638155264185,0.0,0.2953561559844259,0.22151711698831936,0.6843333333333316,0.0,936.0833805184908,0.0,82.59541793782674,50.0,44.44,0.2894232734207051,49.998563096002975,807.465967595921,0.0,936.0833805184908,129.05534052785427,49.998563096002975,49.99856309600298,49.998563096002975,9.980991816508038,14611.110366332921,0.0,19.0,24.351850610554873,0.0,0.0,0.6,1.0,0.5972896647013685,14611.110366332921,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1390.3755224186816,19.077571261473647,-3.981739273291683,-5.050213847669091,-5.3,6.529479366362011,0.0,4.0,5348.005732577594,-1686.6250434246704,-124.22098483712436,0.0
2018-01-02 02:00:00,0.6125493988470777,0.2681095385863505,0.8480689540886873,0.6125493988470777,0.26810953858635045,0.8480689540886872,0.03229223628739501,0.35359049589291186,0.010000000000000002,0.0,0.21666666666677092,0.0,0.8211015893493377,0.026967364739349603,1.0,0.0,0.2651928719196838,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2924260353893423,0.21931952654200668,0.6992222222222216,0.0,611.7639930789044,0.0,82.66656425608812,50.0,44.44,0.17283110587678985,49.998339115428145,482.15981863294104,0.0,611.7639930789044,129.16650665013768,49.998339115428145,49.998339115428145,49.998339115428145,9.980991816508038,14438.469307542582,0.0,19.0,24.064115512570968,0.0,0.0,0.6,1.0,0.5902322462346532,14438.469307542582,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1386.4557546410422,19.05196972678051,-4.183442301280753,-5.299408610890412,-5.3,6.529479366362011,0.0,4.0,5572.432096777092,-1288.95479556138,-90.82374799619498,0.0
2018-01-02 03:00:00,0.3913430205193398,0.26470475484062517,0.8812474823211024,0.3913430205193398,0.26470475484062517,0.8812474823211024,0.03229223628739501,0.3490507842319448,0.010000000000000002,0.0,0.0,0.0,0.833736433435381,0.047511048885721587,1.0,0.0,0.2617880881739585,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05955486943768611,0.04466615207826457,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2894959147942587,0.21712193609569394,0.6999999999999998,0.0,1077.8045709184512,0.0,82.66521132948833,50.0,44.44,0.3405151912679014,49.999222081634294,950.0234300560661,0.0,1077.8045709184512,129.1643927023255,49.999222081634294,49.99922208163431,49.999222081634294,9.980991816508038,14660.643775243321,0.0,19.0,24.434406292072207,0.0,0.0,0.6,1.0,0.5993145479893477,14660.643775243321,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1378.550261646891,19.051283113511072,-4.343062391327907,-5.258806787208475,-5.8500000000000005,6.529479366362011,0.0,4.0,5630.562358692136,-2208.722217837008,-167.0666006553976,0.0
2018-01-02 04:00:00,0.38304623887388695,0.2582233444700622,0.8777910677299604,0.383046238873887,0.2582233444700622,0.8777910677299603,0.03263733513602618,0.3404089037378608,0.010000000000000002,0.0,0.0,0.0,0.813239666311183,0.06455140141877733,1.0,0.0,0.2553066778033955,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.007888817705619396,0.0,0.016716843545411055,0.0,0.008031673884995729,0.0,0.2824636253660581,0.2118477190245435,0.6999999999999998,0.0,1464.370859832962,0.0,82.66073153599334,50.0,44.44,0.47862288463967034,49.9970673756277,1335.2118054450673,0.0,1464.370859832962,129.15739302498957,49.9970673756277,49.997067375627715,49.9970673756277,9.980991816508038,14300.22315632686,0.0,19.0,23.83370526054477,0.0,0.0,0.6,1.0,0.5845808621005522,14300.22315632686,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1373.807207730655,19.05048587227336,-5.114927215600808,-5.989018558978373,-6.1499999999999995,6.529479366362011,0.0,3.5,5687.026434774166,-1375.5638270506915,-127.94366714015668,0.0
2018-01-02 05:00:00,0.42389395215059444,0.2762435861298263,0.7945144442694899,0.4238939521505944,0.27624358612982625,0.7945144442694898,0.04945805953304817,0.3644358926175462,0.010000000000000002,0.0,0.0,0.0,0.7728023982708839,0.021712045998605937,1.0,0.0,0.2733269194631596,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.006345353371911252,0.0,0.02912127426386846,0.0,0.013991431897268454,0.0,0.30649061424574353,0.2298679606843076,0.6999999999999998,0.0,492.54527041860183,0.0,82.66142919168796,50.0,44.44,0.12984500775122423,49.99789106331796,362.2604959015607,0.0,492.54527041860183,129.15848311201242,49.99789106331796,49.99789106331797,49.99789106331796,9.980991816508038,13589.163451834764,0.0,19.0,22.64860575305794,0.0,0.0,0.6,1.0,0.5555133510195766,13589.163451834764,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1375.2796568037793,19.05408291519987,-4.626660395417123,-5.824210790892632,-5.849999999999999,6.529479366362011,0.0,4.0,5767.328958221401,-1799.6351924574094,-90.2411790698186,0.0
2018-01-02 06:00:00,0.6928281353350028,0.35337604790328286,0.7510799113770631,0.6928281353350028,0.35337604790328286,0.7510799113770631,0.181016777389276,0.5018113579457267,0.010000000000000002,0.0,0.0,0.03453218296357163,0.7052584050714682,0.011289323342023165,1.0,0.0,0.3504593812366162,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.03453218296357163,0.0,0.03453218296357163,0.006002361297753889,0.0,0.11821672228328535,0.0,0.05679769380823672,0.0,0.40611471447858555,0.30458603585893906,0.6999999999999998,0.0,256.10220329750854,0.0,82.33603061887271,50.0,44.44,0.045682159752133744,49.999487287148135,127.45203597430191,0.0,256.10220329750854,128.6500478419886,49.999487287148135,49.99948728714815,49.999487287148135,9.980991816508038,12401.451863684719,0.0,19.0,20.669086439474533,0.0,0.0,0.6,1.0,0.5069607195999485,12401.451863684719,24462.352573333334,0.0,0.0,22.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1378.7642088879477,19.177547530546608,-4.47024101516286,-5.748080333318182,-5.25,6.529479366362011,0.0,4.0,5931.459121974374,-915.5168272087254,-56.74207455234674,0.0
