occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
0.0,0.0495,0.0495,0.0,0.0,0.467,0.0,0.258,0.465,0.465,0.0,0.0254,0.0,0,0
0.5,0.247,0.247,0.0,0.0,1.0,0.467,0.297,0.654,0.654,0.0,0.0395,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.467,1.0,0.297,0.654,0.654,0.0,0.155,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,1.0,0.325,0.654,0.654,0.0,0.169,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.8,0.325,0.654,0.654,0.0,0.76,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.164,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
1.0,0.448,0.448,0.0,0.0,0.0,0.0,0.433,0.824,0.824,0.0,0.0,0.0,0,0
1.0,0.489,0.489,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.489,0.489,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.489,0.489,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.489,0.489,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0818,0,0
1.0,0.978,0.978,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.978,0.978,0.867,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.978,0.978,1.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.978,0.978,1.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.992,0.992,1.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0818,0,0
1.0,0.992,0.992,1.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.992,0.992,1.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.992,0.992,1.0,0.0,0.0,0.0,0.937,0.937,0.937,0.234,0.0,0.0,0,0
1.0,0.825,0.825,1.0,0.0,0.0,0.0,0.993,0.88,0.88,0.9,0.0,0.0818,0,0
1.0,0.825,0.825,1.0,0.0,0.0,0.0,0.993,0.88,0.88,0.196,0.0,0.0818,0,0
1.0,0.825,0.825,1.0,0.2,0.0,0.0,0.993,0.88,0.88,0.299,0.0,0.0,0,0
1.0,0.825,0.825,1.0,1.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0818,0,0
1.0,0.623,0.623,1.0,1.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.623,0.623,1.0,1.0,0.467,0.467,0.965,0.843,0.843,0.0,0.562,0.0,0,0
1.0,0.623,0.623,1.0,1.0,0.467,1.0,0.965,0.843,0.843,0.0,0.511,0.245,0,0
1.0,0.623,0.623,1.0,0.0667,0.0,1.0,0.965,0.843,0.843,0.0,0.302,0.0,0,0
1.0,0.538,0.538,1.0,0.0,0.0,1.0,0.825,0.749,0.749,0.0,0.203,0.0,0,0
1.0,0.538,0.538,1.0,0.0,0.0,1.0,0.825,0.749,0.749,0.0,0.511,0.0,0,0
1.0,0.538,0.538,1.0,0.0,0.0,1.0,0.825,0.749,0.749,0.0,0.155,0.0818,0,0
1.0,0.538,0.538,1.0,0.0,0.0,1.0,0.825,0.749,0.749,0.0,0.203,0.0,0,0
1.0,0.149,0.149,0.8,0.0,0.0,1.0,0.478,0.57,0.57,0.0,0.61,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,1.0,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.2,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.26,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.369,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.0,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.0,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.0769,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.214,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.44,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.664,0,0
1.0,0.477,0.477,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.477,0.477,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.184,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.24,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.0264,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.467,0.467,0.297,0.635,0.635,0.0,0.243,0.0818,0,0
0.5,0.263,0.263,0.0,0.0,0.467,0.6,0.297,0.635,0.635,0.0,0.246,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.381,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.342,0.245,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.169,0.0818,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.113,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.291,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.441,0.245,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.195,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.138,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.178,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.35,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.243,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.245,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0818,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.325,0.325,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.164,0,0
0.5,0.325,0.325,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0,0,0
0.5,0.325,0.325,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.491,0,0
0.5,0.325,0.325,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.569,0.729,0.729,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.569,0.729,0.729,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.569,0.729,0.729,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.569,0.729,0.729,0.0,0.0,0.0818,0,0
1.0,0.521,0.521,0.0,0.0,0.0,0.0,0.597,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.521,0.521,0.0,0.0,0.0,0.0,0.597,0.701,0.701,0.0,0.0,0.0818,0,0
1.0,0.521,0.521,0.0,0.0,0.0,0.0,0.597,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.521,0.521,0.0,0.0,0.0,0.0,0.597,0.701,0.701,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.867,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,1.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.2,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.368,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.867,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.355,0.355,1.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.355,0.355,1.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.355,0.355,1.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.355,0.355,1.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.449,0.449,1.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.449,0.449,1.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.333,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.0,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.174,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.379,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.0818,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.222,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0818,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.132,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0264,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.164,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.378,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.14,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.0818,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.245,0.245,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.327,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0818,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.192,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.269,0.269,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.203,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.6,0.6,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.978,0.978,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.978,0.978,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0818,0,0
1.0,0.978,0.978,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.978,0.978,0.867,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.992,0.992,1.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.992,0.992,1.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.164,0,0
1.0,0.992,0.992,0.2,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0818,0,0
1.0,0.992,0.992,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.825,0.825,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.825,0.825,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.438,0.438,0.0,0.0,0.0,0.0,0.625,0.673,0.673,0.0,0.0,0.0,0,0
1.0,0.438,0.438,0.0,0.0,0.0,0.0,0.625,0.673,0.673,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,0.0,0.0,0.0,0.611,0.654,0.654,0.0,0.0,0.24,0,0
1.0,0.336,0.336,0.0,0.0,0.0,0.0,0.611,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,0.0,0.0,0.0,0.611,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,0.0,0.0,0.0,0.611,0.654,0.654,0.0,0.0,0.174,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.207,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.149,0.149,0.0,0.0,0.0,0.0,0.478,0.57,0.57,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
