occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0
